Date_Time,School_Day,Cloud_Cover_Fraction_AVG,Dew_Point_AVG,Precipitation_AVG,Temperature_AVG,Visibility_AVG,Month_1,Month_3,Month_4,Month_5,Month_6,Month_8,Month_9,Month_11,Day_5,Day_6,Day_7,Day_9,Day_10,Day_14,Day_15,Day_20,Day_21,Day_23,Day_24,Day_of_week_1,Day_of_week_5,Season_Autumn
6/23/1991,0,0.639583333,11.24166667,0.020833333,18.35416667,15.94341667,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/24/1991,0,0.333333333,11.0875,0,19.25416667,15.591875,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6/25/1991,0,0.710416667,14.83333333,0.0125,19.52083333,15.33275,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
6/26/1991,0,0.591666667,17.5125,0,24.00416667,11.53979167,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
6/27/1991,0,0.754166667,17.6,0,23.69583333,15.34004167,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/28/1991,0,0.825,15.82083333,1.379166667,22.36666667,13.96729167,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/29/1991,0,0.783333333,12.83333333,0.120833333,18.20416667,15.31645833,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
6/30/1991,0,0.75625,9.683333333,0,18.77916667,15.94341667,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/1/1991,0,0.35,8.770833333,0,18.63333333,16.01045833,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/2/1991,0,0.81875,14.16666667,1.175,20.2,13.19420833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/3/1991,0,0.80625,13.05,0.095833333,17.19166667,11.93120833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
7/4/1991,0,0.34375,8.741666667,0,16.7375,16.0775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/5/1991,0,0.177083333,10.79583333,0,19.075,15.4415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/6/1991,0,0.1875,11.99583333,0,20.7875,15.94341667,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
7/7/1991,0,0.7875,18.42916667,0.308333333,22.55,13.12204167,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7/8/1991,0,0.910416667,19.89166667,0,23.77916667,15.524875,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7/9/1991,0,0.3875,14.37916667,0,21.575,15.541125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/10/1991,0,0.522916667,14.575,0,21.29583333,15.608125,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
7/11/1991,0,0.847916667,16.49583333,0,22.47916667,16.0775,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7/12/1991,0,0.677083333,19.25833333,0.108333333,23.73333333,14.72020833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/13/1991,0,0.575,11.9875,0,20.51666667,16.0775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
7/14/1991,0,0.341666667,11.02083333,0,20.3,16.0775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/15/1991,0,0.125,13.17916667,0,21.65416667,16.0775,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
7/16/1991,0,0.489583333,19.01666667,0.166666667,25.67083333,16.0775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
7/17/1991,0,0.579166667,18.775,0,25.1625,15.74229167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
7/18/1991,0,0.81875,18.6,0,24.9625,11.66504167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/19/1991,0,0.9875,19.55416667,0.779166667,22.24166667,7.882833333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/20/1991,0,0.76875,19.54583333,0.0125,23.3375,9.5965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
7/21/1991,0,0.629166667,19.06666667,0,23.27916667,15.60095833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
7/22/1991,0,0.816666667,15.67916667,0.033333333,19.64166667,14.20370833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
7/23/1991,0,0.575,13.05,0.025,20.45,16.01045833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/24/1991,0,0.3875,11.23333333,0,19.95416667,16.0775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
7/25/1991,0,0.425,14.1875,0,21.12083333,16.0775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
7/26/1991,0,0.54375,15.05833333,0,22.68333333,12.92875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/27/1991,0,0.252083333,12.89166667,0,21.46666667,15.726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
7/28/1991,0,0.516666667,15.52916667,0,22.75,13.78341667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/29/1991,0,0.583333333,16.11666667,0,23.83333333,13.64941667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/30/1991,0,0.64375,16.975,0.083333333,25.21666667,15.67520833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/31/1991,0,0.447916667,15.48333333,0,23.60416667,15.3165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
8/1/1991,0,0.341666667,16.05,0,23.29166667,16.0775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/1991,0,0.410416667,14.3,0,21.7125,16.0775,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/3/1991,0,0.441666667,14.06666667,0,21.69166667,16.0775,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
8/4/1991,0,0.835416667,17.625,0.033333333,23.37916667,16.01045833,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/5/1991,0,0.69375,19.74166667,0,24.99166667,14.31983333,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/6/1991,0,0.66875,15.05833333,0.0625,22.47916667,12.9965,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8/7/1991,0,0.4125,13.65833333,0,19.11666667,14.60429167,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
8/8/1991,0,0.277083333,11.95,0,19.14166667,16.0775,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8/9/1991,0,0.54375,12.34583333,0.058333333,18.21666667,15.47404167,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/10/1991,0,0.5625,10.12083333,0,15.29583333,15.87633333,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
8/11/1991,0,0.39375,12.08333333,0,18.2625,16.0775,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8/12/1991,0,0.429166667,12.08333333,0,19.68333333,16.0775,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/13/1991,0,0.8625,12.99166667,0.041666667,19.08333333,15.54379167,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/14/1991,0,0.558333333,13.19166667,0.020833333,18.2375,13.87583333,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
8/15/1991,0,0.4125,11.525,0,17.65833333,15.11533333,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
8/16/1991,0,0.46875,11.09583333,0,19.5625,16.0775,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
8/17/1991,0,0.775,14.29166667,0,22.69583333,16.0775,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
8/18/1991,0,0.520833333,15.3125,0,23.97916667,16.0775,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/19/1991,0,0.639583333,12.60416667,0,19.47083333,15.94341667,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/20/1991,0,0.135416667,9.808333333,0,17.92083333,16.0775,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/21/1991,0,0.74375,12.3,0,21.7875,16.0775,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
8/22/1991,0,0.960416667,18.53333333,0.025,24.02916667,11.80829167,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
8/23/1991,0,0.760416667,12.37083333,0,20.325,12.14154167,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/24/1991,0,0.8,1.645833333,0,8.166666667,10.31675,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
8/25/1991,0,0.460416667,10.55,0,16.275,16.0775,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
8/26/1991,0,0.010416667,8.433333333,0,15.97083333,16.0775,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/27/1991,0,0.145833333,11.75,0,19.3625,16.0775,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/28/1991,0,0.71875,15.72083333,0,20.78333333,15.38358333,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
8/29/1991,0,0.616666667,16.65833333,0.033333333,22.34166667,13.096625,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/30/1991,0,0.09375,11.875,0,20.48333333,15.306875,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/31/1991,0,0.052083333,12.175,0,22.2875,15.99416667,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
9/1/1991,1,0.166666667,11.70416667,0,23.52083333,16.0775,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/2/1991,1,0.145833333,14.15,0,23.67916667,14.18570833,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/3/1991,1,0.604166667,16.7125,0,23.21666667,14.51195833,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/4/1991,1,1,14.0125,0.320833333,17.6125,15.33995833,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
9/5/1991,1,0.904166667,15.125,0.433333333,18.01666667,14.13566667,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/6/1991,0,0.460416667,11.39166667,0,17.27083333,16.01045833,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9/7/1991,0,0.7625,11.26666667,0.225,17.10416667,15.591875,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
9/8/1991,1,0.704166667,11.47916667,0.766666667,15.15833333,13.21416667,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
9/9/1991,1,0.589583333,8.170833333,0.045833333,13.875,15.78583333,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/10/1991,1,0.145833333,5.854166667,0,13.56666667,16.0775,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9/11/1991,1,0.5625,8.995833333,0,17.31666667,16.0775,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
9/12/1991,1,0.983333333,17.9875,0.233333333,20.5125,7.251875,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/13/1991,0,1,19.58333333,2.870833333,20.8625,5.736458333,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/14/1991,0,1,17.63333333,2.895833333,19.05,9.798541667,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
9/15/1991,1,0.908333333,10.65,0.033333333,13.60416667,15.94341667,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
9/16/1991,1,0.277083333,7.729166667,0,13.62083333,16.0775,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
9/17/1991,1,0.247916667,12.1125,0,17.77083333,16.0775,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/18/1991,1,0.220833333,8.558333333,0,14.55,16.0775,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
9/19/1991,1,0.710416667,8.754166667,0,15.98333333,16.0775,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/20/1991,0,0.510416667,12.12083333,0,18.86666667,15.876375,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/21/1991,0,0.645833333,13.9125,0,16.17083333,8.49025,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
9/22/1991,1,0.333333333,9.975,0,15.95,16.0775,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
9/23/1991,1,0.270833333,11.5625,0,18.4125,14.40354167,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9/24/1991,1,0.433333333,11.90416667,0,19.64583333,15.4415,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
9/25/1991,1,0.452083333,11.25,0,19.925,14.3615,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
9/26/1991,1,0.197916667,10.35,0,17.2875,14.72216667,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9/27/1991,0,0.2625,10.25833333,0,15.17916667,13.117375,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9/28/1991,0,0.670833333,12.0625,0,14.6,12.91558333,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
9/29/1991,1,0.883333333,11.3875,0.883333333,14.14583333,13.66716667,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9/30/1991,1,0.94375,9.75,0,13.04583333,11.94308333,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10/1/1991,1,0.770833333,5.408333333,0.0125,9.758333333,16.0775,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10/2/1991,1,0.7375,4.770833333,0.254166667,8.120833333,15.07175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
10/3/1991,1,0.397916667,2.25,0,7.0625,14.72158333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10/4/1991,0,0.254166667,1.454166667,0,6.183333333,16.0775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10/5/1991,0,0.441666667,3.345833333,0,8.520833333,15.86008333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
10/6/1991,1,0.904166667,6.045833333,0.079166667,10.4875,15.876375,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
10/7/1991,1,0.827083333,4.995833333,0,11.66666667,16.0775,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
10/8/1991,1,0.939583333,11.92083333,0.5,14.4125,10.40075,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
10/9/1991,1,0.058333333,4.704166667,0,13.3375,13.44091667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
10/10/1991,1,0.010416667,3.25,0,12.34166667,16.081375,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
10/11/1991,0,0.341666667,6.479166667,0,15.3875,16.0775,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
10/12/1991,0,0.589583333,10.1125,0,18.3375,15.84379167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
10/13/1991,0,0.83125,10.10416667,0,19.30833333,16.0775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10/14/1991,1,0.8375,8.354166667,0.0125,15.77083333,15.74416667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10/15/1991,1,0.91875,8.391666667,0.229166667,11.58333333,12.57020833,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
10/16/1991,1,0.708333333,4.8375,0.183333333,9.770833333,15.24033333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
10/17/1991,1,0.6625,1.916666667,0,7.208333333,16.0775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10/18/1991,0,0.435416667,1.179166667,0,7.729166667,15.927125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10/19/1991,0,0.470833333,0.633333333,0,8.258333333,16.0775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
10/20/1991,1,0.847916667,4.0375,0.220833333,9.604166667,14.46820833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10/21/1991,1,0.114583333,-1.0875,0,5.416666667,16.0775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
10/22/1991,1,0.414583333,-2.508333333,0,2.825,16.0775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
10/23/1991,1,0.352083333,-0.866666667,0,5.520833333,14.85625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
10/24/1991,1,0.820833333,3.9875,0.429166667,7.491666667,13.11479167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
10/25/1991,0,0.972916667,4.504166667,0.025,7.641666667,15.07179167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
10/26/1991,0,0.870833333,2.375,0.191666667,8.375,15.33991667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
10/27/1991,1,0.827083333,0.733333333,0.079166667,4.266666667,15.37441667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10/28/1991,1,0.697916667,-2.275,0,1.316666667,16.0775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10/29/1991,1,0.754166667,-3.6,0,3.1,16.0775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10/30/1991,1,0.166666667,-3.733333333,0,4.133333333,16.081375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
10/31/1991,1,0.135416667,3.5,0,12.26666667,15.74225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
11/1/1991,0,0.470833333,2.175,0,7.183333333,14.98841667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
11/2/1991,0,0.729166667,1.658333333,0,5.083333333,14.48495833,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
11/3/1991,1,0.4875,9.704166667,0.404166667,14.925,14.27716667,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
11/4/1991,1,0.24375,6.754166667,0,15.19166667,16.0775,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
11/5/1991,1,0.15625,4.433333333,0,14.37083333,16.0775,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
11/6/1991,1,0.629166667,5.333333333,0,14.76666667,16.0775,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1
11/7/1991,1,0.647916667,4.670833333,0.0125,12.59583333,15.67520833,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
11/8/1991,0,0.9375,-0.275,0.066666667,3.216666667,15.18958333,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
11/9/1991,0,1,-1.095833333,0.045833333,1.825,13.53245833,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
11/10/1991,1,1,-3.620833333,0.0125,0.091666667,13.984625,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
11/11/1991,0,0.995833333,-3.329166667,0,1.125,16.081375,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
11/12/1991,1,0.995833333,0.333333333,0.058333333,4.954166667,13.23083333,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
11/13/1991,1,0.897916667,6.091666667,0.058333333,9.183333333,11.20445833,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
11/14/1991,1,1,6.979166667,0.141666667,9.891666667,13.24791667,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
11/15/1991,0,0.995833333,-0.125,0.1,3.654166667,15.94341667,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
11/16/1991,0,0.964583333,-2.979166667,0.2,-0.2125,10.43316667,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1
11/17/1991,1,0.983333333,-5.3,0.0125,-1.229166667,13.91879167,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
11/18/1991,1,0.383333333,-9.920833333,0,-3.758333333,16.0775,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
11/19/1991,1,0.991666667,-6.204166667,0.0125,-1.425,14.90408333,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
11/20/1991,1,0.945833333,-5.579166667,0.025,-0.708333333,12.82995833,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
11/21/1991,1,0.566666667,-10.8625,0,-5.504166667,15.86008333,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
11/22/1991,0,0.695833333,-9.095833333,0,-4.4375,16.0775,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
11/23/1991,0,0.597916667,-9.141666667,0,-3.079166667,15.876375,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
11/24/1991,0,1,-3.591666667,0.166666667,0.141666667,8.473541667,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
11/25/1991,0,1,-1.7,0.154166667,0.941666667,10.08566667,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
11/26/1991,0,0.9125,-4.241666667,0,0.779166667,16.0775,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
11/27/1991,0,0.766666667,-4.095833333,0,-0.408333333,13.69825,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
11/28/1991,0,0.904166667,-3.929166667,0,1.804166667,15.94341667,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
11/29/1991,0,0.485416667,-5.025,0,-0.5125,15.45775,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
11/30/1991,0,0.991666667,-2.9125,0.216666667,-0.366666667,8.089041667,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
12/1/1991,1,1,-2.4625,0.283333333,-0.95,3.691583333,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12/2/1991,1,0.98125,-6.8875,0,-3.516666667,12.31625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12/3/1991,1,0.972916667,-3.079166667,0.025,0.995833333,14.25070833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12/4/1991,1,0.9625,-7.604166667,0.05,-4.229166667,7.736958333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
12/5/1991,1,0.9625,-11.69166667,0.025,-8.05,10.40775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12/6/1991,0,0.972916667,-9.258333333,0.0375,-5.529166667,8.439041667,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
12/7/1991,0,0.777083333,-12.9875,0,-7.666666667,14.87245833,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
12/8/1991,1,0.9875,-8.4375,0.025,-4.4375,13.92654167,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
12/9/1991,1,1,-1.208333333,0.404166667,0.695833333,6.714458333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12/10/1991,1,0.729166667,-9.308333333,0.0125,-4.925,13.59995833,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
12/11/1991,1,0.691666667,-8.479166667,0,-4.6375,15.94341667,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
12/12/1991,1,0.8875,-10.45833333,0,-5.966666667,14.95583333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12/13/1991,0,0.9125,-8.504166667,0.0125,-3.3375,15.60808333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12/14/1991,0,1,-0.158333333,0.058333333,4.295833333,14.55541667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
